
 MoonLoader v.027.0-preview3 loaded.
 Developers: FYP, hnnssy, EvgeN 1137

 Copyright (c) 2016, BlastHack Team
 http://blast.hk/moonloader/

[16:11:19.581128] (debug)	Module handle: 0x55240000
[16:11:19.582128] (info)	Working directory: D:\modpack_iarna_2024\moonloader
[16:11:19.582128] (debug)	FP Control: 0x0009001F
[16:11:19.582128] (debug)	Windows: 10.0.19045 2
[16:11:19.582128] (debug)	Game: GTA SA 1.0 US 'HoodLum'
[16:11:19.582128] (system)	Installing pre-game hooks...
[16:11:19.584126] (system)	Hooks installed.
[16:11:21.228894] (debug)	Opcode handler table: 0x59a5e9b8
[16:11:21.228894] (debug)	LUA_PATH = D:\modpack_iarna_2024\moonloader\libstd\?.lua;D:\modpack_iarna_2024\moonloader\libstd\?\init.lua;D:\modpack_iarna_2024\moonloader\lib\?.lua;D:\modpack_iarna_2024\moonloader\lib\?.luac;D:\modpack_iarna_2024\moonloader\lib\?\init.lua;D:\modpack_iarna_2024\moonloader\lib\?\init.luac
[16:11:21.228894] (debug)	LUA_CPATH = D:\modpack_iarna_2024\moonloader\libstd\?.dll;D:\modpack_iarna_2024\moonloader\lib\?.dll
[16:11:21.234893] (system)	Loading script "D:\modpack_iarna_2024\moonloader\HassleHUD.luac"...	(id:1)
[16:11:21.252892] (system)	HassleHUD: Loaded successfully.
[16:11:32.028867] (system)	Installing post-load hooks...
[16:11:32.029867] (system)	Hooks installed.
[16:14:41.153197] (system)	Unloading...
[16:14:41.153197] (system)	HassleHUD: Script terminated. (id:1)
[16:14:41.166198] (system)	Session terminated.
